fichier;annee;pourcentage;contexte
2_cri_1964-1965-ordinaire1_021.txt;1964;42;roprement dite — et je réponds ainsi à M . Albrand — les personnes âgées et les infirmes ont vu leurs avantages progresser de 191 p . 100 par rapport à septembre 1962. Parallèlement, les ressources des aveugles et grands infirmes étaient majorées de 42 p. 100, en ce qui concerne l'allocation principale, et de plus de 100 p. 100 pour l'allocation de compensation. Ainsi donc, en tenant compte (lu fonds national de solidarité, une personne âgée des départements d'outre-mer perçoit-elle, en 1964, un
2_cri_1964-1965-ordinaire1_021.txt;1964;100;ées et les infirmes ont vu leurs avantages progresser de 191 p . 100 par rapport à septembre 1962. Parallèlement, les ressources des aveugles et grands infirmes étaient majorées de 42 p. 100, en ce qui concerne l'allocation principale, et de plus de 100 p. 100 pour l'allocation de compensation. Ainsi donc, en tenant compte (lu fonds national de solidarité, une personne âgée des départements d'outre-mer perçoit-elle, en 1964, une allocation annuelle minimum de 1 .260 francs au lieu de 192 francs
2_cri_1964-1965-ordinaire1_021.txt;1964;550;on. Ainsi donc, en tenant compte (lu fonds national de solidarité, une personne âgée des départements d'outre-mer perçoit-elle, en 1964, une allocation annuelle minimum de 1 .260 francs au lieu de 192 francs en 1962, soit une augmentation de plus de 550 p. 100 en moins de deux années. Pour illustrer l'importance des mesures ainsi mises en place, j'indiquerai que les dépenses d'aide sociale de l'Etat sont passées de 65 millions de francs en 1962 à 80 millions de francs environ en 1963, soit une a
2_cri_1964-1965-ordinaire1_021.txt;1964;20;oins de deux années. Pour illustrer l'importance des mesures ainsi mises en place, j'indiquerai que les dépenses d'aide sociale de l'Etat sont passées de 65 millions de francs en 1962 à 80 millions de francs environ en 1963, soit une augmentation de 20 p. 100. Cette somme, n'est-il pas vrai, est considérable . Elle est d'autant plus signifi- cative de l'effort accompli qu'elle ne comprend pas, comme en 1962, les dépenses d'allocations militaires qui, ainsi que vous le savez, ne sont plus à la ch
2_cri_1964-1965-ordinaire1_021.txt;1964;25;"depuis longtemps, est maintenant possible dans des secteurs consi- dérés comme prioritaires dans l'intérêt des familles. Les allocations familiales, relevées en moyenne de 30 p . 100 en 1962, puis (le 60 p . 100 en 1963, viennent d'être majorées de 25 p. 100 environ par l'arrêté du 24 juillet 1964. Ce texte qui fixe le taux des prestations au 1"" janvier 1965, réalise comme prévu l'alignement des départements d'outre-mer sur la zone 6 de la métropole, compte tenu des abattements néces- saires au"
2_cri_1964-1965-ordinaire1_021.txt;1964;155;"sur la zone 6 de la métropole, compte tenu des abattements néces- saires au financement du fonds d'action sanitaire et sociale. Par rapport au 1"" janvier 1962, les familles de trois enfants auront vu au 1"" janvier 1965 leurs allocations augmenter de 155 p. 100 aux Antilles et en Guyane, 'e pourcentage de relè- vement pour une famille de quatre enfants étant de 203 p . 100. A la Réunion, la majoration aura atteint respectivement pour chacune de ces deux catégories de familles 177 p. 100 et 220 p."
2_cri_1964-1965-ordinaire1_021.txt;1964;177;ations augmenter de 155 p. 100 aux Antilles et en Guyane, 'e pourcentage de relè- vement pour une famille de quatre enfants étant de 203 p . 100. A la Réunion, la majoration aura atteint respectivement pour chacune de ces deux catégories de familles 177 p. 100 et 220 p. 100. En ce qui concerne l'élargissement du champ d'action du fonds d'action sanitaire et sociale, les opérations suivantes ont été considérées comme prioritaires : organisation et fonction- nement des cantines scolaires, de façon
2_cri_1964-1965-ordinaire1_021.txt;1964;220;er de 155 p. 100 aux Antilles et en Guyane, 'e pourcentage de relè- vement pour une famille de quatre enfants étant de 203 p . 100. A la Réunion, la majoration aura atteint respectivement pour chacune de ces deux catégories de familles 177 p. 100 et 220 p. 100. En ce qui concerne l'élargissement du champ d'action du fonds d'action sanitaire et sociale, les opérations suivantes ont été considérées comme prioritaires : organisation et fonction- nement des cantines scolaires, de façon qu'un repas g
2_cri_1964-1965-ordinaire1_021.txt;1964;12;ar le F. O. R. M. A. jointes à une répartition du marché français réalisée sur des bases équitables, permettront de maintenir la production d'ananas qui représente une part importante des recettes de la Martinique — plus de 200 millions de francs et 12 p. 100 des exportations. Une enquête approfondie sur les conditions de production et de commercialisation de l'ananas est en cours, qui devra permettre de dégager les perpectives d'avenir de cette pro- duction et les moyens propres à en assurer l'
2_cri_1964-1965-ordinaire1_021.txt;1964;95;nt par iee constructions scolaires et hospitalières. L'équipement scolaire est financé selon les procédures et sur les crédits du ministère de l'éducation nationale . -Ceux-ci ont permis de maintenir un taux de scolarisation du premier degré de 90 à 95 p. 100, taux normal et absolument comparable à celui des départements métropolitains. Pour l'enseignement du second degré et technique, un impor- tant programme a été élaboré et a démarré en 1964 avec la construction des ensembles scolaires de Sai
